"0","codebook <- tribble("
"0","  ~question, ~question_code, ~class,"
"0","  ""organisation_name"", ""a1"", ""character"", "
"0","  ""governorate"", ""a2"", ""character"","
"0","  ""district"", ""a3"", ""character"","
"0","  ""sub_district"", ""a4"", ""character"","
"0","  ""community"", ""a5"", ""character"", "
"0","  ""enumerator_id"", ""a6"", ""character"","
"0","  ""date"", ""a7"", ""date"", "
"0","  ""respondent_sex"", ""a8"", ""character"", "
"0","  ""head_of_household"", ""a9"", ""character"", "
"0","  ""idp_household"", ""b1"", ""character"", "
"0","  ""returnee_household"", ""b2"", ""character"", "
"0","  ""host_community_household"", ""b3"", ""logical"", "
"0","  ""female_headed_household"", ""b4"", ""logical"", "
"0","  ""elderly_headed_household"", ""b5"", ""logical"", "
"0","  ""injured_disabled_ill_household_member"", ""b6"", ""logical"", "
"0","  ""vulnerable_household_member"", ""b7"", ""logical"", "
"0","  # This actually should an integer"
"0","  ""children_under_five"", ""b8"", ""logical"", "
"0","  # This also should be an integer `hh_size`, since there "
"0","  # already is a question asking hh_size for large households"
"0","  ""large_household"", ""b9"", ""logical"", "
"0","  # This is all actually just one question, but I feel that we"
"0","  # shouldn't abandoned detailed data collected, even if we do"
"0","  # end up aggregating it later. "
"0","  # However, consider a single column `shelter_type`"
"0","  ""in_collective_shelter"", ""b10"", ""logical"", "
"0","  ""in_damaged_building"", ""b11"", ""logical"", "
"0","  ""in_makeshift_shelter"", ""b12"", ""logical"", "
"0","  ""no_income_generating_assets"", ""b13"", ""logical"", "
"0","  ""hh_size"", ""b14"", ""integer"", "
"0","  ""was_assistance_appropriate"", ""1.1"", ""character"", "
"0","  ""why_not_appropriate"", ""1.2"", ""character"", "
"0","  ""preferred_modality"", ""1.3"", ""character"", "
"0","  ""modality_cash"", ""1.3.1"", ""logical"", "
"0","  ""modality_paper_voucher"", ""1.3.2"", ""logical"","
"0","  ""modality_in_kind"", ""1.3.3"", ""logical"","
"0","  ""modality_etransfer"", ""1.3.4"", ""logical"","
"0","  ""modality_other"", ""1.3.5"", ""logical"","
"0","  ""modality_specify_other"", ""1.3.99"", ""character"","
"0","  ""preferred_currency"", ""1.4"", ""character"", "
"0","  ""currency_usd"", ""1.4.1"", ""logical"", "
"0","  ""currency_try"", ""1.4.2"", ""logical"", "
"0","  ""currency_syp"", ""1.4.3"", ""logical"", "
"0","  ""currency_any"", ""1.4.4"", ""logical"","
"0","  # Makes less sense now to combine it into one column, "
"0","  ""items_bought"", ""2.1"", ""character"", "
"0","  ""items_bought_fresh_food"", ""2.1.1"", ""logical"", "
"0","  ""items_bought_dry_food"", ""2.1.2"", ""logical"","
"0","  ""items_bought_cooking_fuel"", ""2.1.3"", ""logical"","
"0","  ""items_bought_heating_fuel"", ""2.1.4"", ""logical"","
"0","  ""items_bought_hh_hygiene_items"", ""2.1.5"", ""logical"","
"0","  ""items_bought_kitchen_utensils"", ""2.1.6"", ""logical"","
"0","  ""items_bought_hh_appliances"", ""2.1.7"", ""logical"","
"0","  ""items_bought_clothes_blankets_bedding"", ""2.1.8"", ""logical"","
"0","  ""items_bought_communication"", ""2.1.9"", ""logical"","
"0","  ""items_bought_debt_repayment"", ""2.1.10"", ""logical"","
"0","  ""items_bought_shelter_NFIs_improvement"", ""2.1.11"", ""logical"","
"0","  ""items_bought_rent"", ""2.1.12"", ""logical"","
"0","  ""items_bought_transportation"", ""2.1.13"", ""logical"","
"0","  ""items_bought_medical"", ""2.1.14"", ""logical"","
"0","  ""items_bought_water"", ""2.1.15"", ""logical"","
"0","  ""items_bought_baby_needs"", ""2.1.16"", ""logical"","
"0","  ""items_bought_electricity_lighting"", ""2.1.17"", ""logical"","
"0","  ""items_bought_education"", ""2.1.18"", ""logical"","
"0","  ""items_bought_savings"", ""2.1.19"", ""logical"","
"0","  ""items_bought_shared_assistance"", ""2.1.20"", ""logical"","
"0","  ""items_bought_other"", ""2.1.21"", ""logical"","
"0","  ""items_bought_specify_other"", ""2.1.99"", ""logical"","
"0","  ""three_items"", ""2.2"", ""character"", "
"0","  ""three_items_fresh_food"", ""2.2.1"", ""logical"", "
"0","  ""three_items_dry_food"", ""2.2.2"", ""logical"","
"0","  ""three_items_cooking_fuel"", ""2.2.3"", ""logical"","
"0","  ""three_items_heating_fuel"", ""2.2.4"", ""logical"","
"0","  ""three_items_hh_hygiene_items"", ""2.2.5"", ""logical"","
"0","  ""three_items_kitchen_utensils"", ""2.2.6"", ""logical"","
"0","  ""three_items_hh_appliances"", ""2.2.7"", ""logical"","
"0","  ""three_items_clothes_blankets_bedding"", ""2.2.8"", ""logical"","
"0","  ""three_items_communication"", ""2.2.9"", ""logical"","
"0","  ""three_items_debt_repayment"", ""2.2.10"", ""logical"","
"0","  ""three_items_shelter_NFIs_improvement"", ""2.2.11"", ""logical"","
"0","  ""three_items_rent"", ""2.2.12"", ""logical"","
"0","  ""three_items_transportation"", ""2.2.13"", ""logical"","
"0","  ""three_items_medical"", ""2.2.14"", ""logical"","
"0","  ""three_items_water"", ""2.2.15"", ""logical"","
"0","  ""three_items_baby_needs"", ""2.2.16"", ""logical"","
"0","  ""three_items_electricity_lighting"", ""2.2.17"", ""logical"","
"0","  ""three_items_education"", ""2.2.18"", ""logical"","
"0","  ""three_items_savings"", ""2.2.19"", ""logical"","
"0","  ""three_items_shared_assistance"", ""2.2.20"", ""logical"","
"0","  ""three_items_other"", ""2.2.21"", ""logical"","
"0","  ""three_items_specify_other"", ""2.2.99"", ""character"","
"0","  ""available_in_market"", ""3.1"", ""character"", "
"0","  ""not_in_market_why"", ""3.2"", ""character"", "
"0","  ""not_in_market_why_specify_other"", ""3.2.1"", ""character"", "
"0","  ""items_not_in_market"", ""3.3"", ""character"", "
